Sr. No.,Date,Batch,Production,Sample,Defects,Defect %,Temperature,"Temperature
Inlet (80-85)","Temperature
Outlet (60-65)",Pressure,Pressure (1-6 ton),Moisture,Moisture (40-60%),Setting Machine not Valid,Method not Complete,Oxidized Vit C,New Operator,Specification it is not Valid,In a Hurry,Inaccurate Heater,No Maintenance Schedule,Careless,Less Inspection,Less People,Machine is too Old,Schedule Shift,Storage and RH Room,Defect Total,
1,3/1/2019,1,4642,200,3,1.50%,1,92,61,1,8,0,46,0,0,0,0,0,1,0,0,0,0,0,0,0,0,210,-207
2,3/1/2019,2,3871,200,2,1.00%,1,90,60,1,9,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,-202
3,3/1/2019,3,3941,200,6,3.00%,2,97,41,2,7,1,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,229,-223
4,3/1/2019,4,4462,200,2,1.00%,1,97,64,1,9,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,-213
5,3/1/2019,5,4580,200,1,0.50%,1,91,61,0,2,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,-199
6,3/1/2019,6,4316,200,2,1.00%,1,97,65,1,7,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,-226
7,3/2/2019,1,3908,200,7,3.50%,2,94,49,2,7,1,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,242,-235
8,3/2/2019,1,3908,200,7,3.50%,1,96,64,0,6,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,3/2/2019,2,3782,200,0,0.00%,0,85,62,0,4,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-210
10,3/2/2019,3,6230,200,6,3.00%,2,99,40,2,10,1,85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,240,-234
11,3/2/2019,4,6140,200,1,0.50%,1,90,62,0,5,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-209
12,3/2/2019,5,5533,200,3,1.50%,1,97,61,1,8,0,44,0,0,0,0,0,1,0,0,0,0,0,0,0,0,213,-210
13,3/2/2019,6,6219,200,5,2.50%,2,93,48,1,7,0,50,1,0,0,1,0,0,0,0,0,0,0,0,0,0,203,-198
14,3/3/2019,1,5835,200,2,1.00%,1,98,61,1,9,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,-218
15,3/3/2019,2,5973,200,5,2.50%,2,97,47,1,9,0,40,0,0,0,0,1,0,1,0,0,0,0,0,0,0,198,-193
16,3/3/2019,3,3599,200,5,2.50%,2,97,44,1,8,0,42,0,0,0,1,0,0,0,1,0,0,0,0,0,0,196,-191
17,3/3/2019,4,3935,200,4,2.00%,1,98,60,1,7,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,-207
18,3/3/2019,4,3935,200,4,2.00%,2,95,48,0,4,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
19,3/3/2019,5,4201,200,3,1.50%,1,95,60,1,10,0,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,223,-220
20,3/3/2019,6,3843,200,4,2.00%,1,98,63,1,10,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,-226
21,3/3/2019,6,3843,200,4,2.00%,2,95,50,0,5,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
22,3/4/2019,1,4937,200,1,0.50%,1,92,64,0,2,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,-198
23,3/4/2019,2,5820,200,2,1.00%,1,97,63,1,9,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,-211
24,3/4/2019,3,5194,200,6,3.00%,2,92,49,2,9,1,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,234,-228
25,3/4/2019,4,4348,200,4,2.00%,2,91,40,1,8,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,-190
26,3/4/2019,4,4348,200,4,2.00%,1,96,60,0,4,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27,3/4/2019,5,4143,200,5,2.50%,2,99,48,1,9,1,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,234,-229
28,3/4/2019,6,4407,200,6,3.00%,2,90,55,2,9,1,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,239,-233
29,3/5/2019,1,5796,200,7,3.50%,2,96,43,2,8,1,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,234,-227
30,3/5/2019,1,5796,200,7,3.50%,1,98,60,0,6,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
31,3/5/2019,2,5193,200,6,3.00%,2,97,49,2,10,1,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,245,-239
32,3/5/2019,3,6055,200,5,2.50%,2,93,46,1,10,0,50,0,0,0,1,1,0,0,0,0,0,0,0,0,0,204,-199
33,3/5/2019,4,5075,200,1,0.50%,1,96,64,0,1,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,-209
